568	0	0	1
569	0	0	0
570	-2	1	-1
571	1	-1	-1
572	-1	-1	-2
573	-1	-1	-2
574	1	-1	-2
575	1	1	0
576	-2	-1	-2
577	2	-1	1
578	-1	-1	1
579	-1	-1	-1
580	-1	-1	1
581	1	1	-1
582	2	1	-1
583	-2	-2	-1
584	1	1	-1
585	-1	-1	-1
586	1	0	1
587	1	-1	-1
588	1	-1	1
589	-1	-1	0
590	-1	-1	1
591	-1	-1	0
592	-1	1	0
593	1	1	0
594	-1	1	0
595	-1	1	2
596	1	-1	-1
597	-1	1	1
598	1	1	-1
599	-1	-1	-1
600	-1	-1	-1
601	-2	-2	-1
602	-2	2	2
603	-2	-2	-1
604	-2	2	1
605	2	-2	-1
606	-1	-2	0
607	0	-2	1
608	-1	2	-2
609	1	1	1
610	1	-1	1
611	-1	-1	1
612	1	0	1
613	-1	1	1
614	-1	1	-1
615	1	-1	-1
616	1	0	-1
617	-1	0	-1
618	1	-1	1
619	-1	1	1
620	1	-1	1
621	-1	1	1
622	1	-1	1
623	-1	1	-1
624	1	1	-1
625	-1	0	1
626	1	-1	1
627	1	0	1
628	-1	1	-1
629	-1	-1	1
630	-1	-1	-2
631	1	1	1
632	1	0	-1
633	1	1	-1
634	-1	-1	1
635	1	-1	1
636	-1	-1	1
637	-1	-1	-1
638	1	-1	1
639	-1	0	1
640	-1	0	-1
641	1	1	-1
642	-1	1	-1
643	-1	-1	-1
644	-1	-1	2
645	-1	1	1
646	1	1	2
647	-1	-1	1
648	-1	1	1
649	1	1	0
650	-1	1	-1
651	-1	1	-2
652	-1	-1	0
653	-1	-1	2
654	-1	-1	-1
655	-1	-1	1
656	-1	-1	1
657	-1	1	-1
658	-1	-1	1
659	-1	1	-1
660	1	0	-1
661	1	1	-1
662	-1	-1	1
663	-1	0	-1
664	-1	1	1
665	-1	-1	-1
666	1	0	1
667	-1	1	-1
668	-1	-1	-1
669	-1	-1	-1
670	1	0	-1
671	-1	0	1
672	1	1	1
673	-1	1	1
674	-1	1	-1
675	1	1	-1
676	1	1	1
677	-1	-1	-1
678	1	1	1
679	1	-1	-1
680	-1	1	1
681	-1	0	-1
682	1	1	1
683	-1	-1	1
684	1	-1	1
685	-1	0	-1
686	-1	1	-1
687	-1	0	1
688	-1	0	-1
689	-1	-1	1
690	-1	0	1
691	-1	1	-1
692	1	-1	-1
693	-1	-1	-1
694	-1	1	1
695	-1	-1	1
696	-1	-1	-1
697	-1	1	1
698	-1	0	1
699	-1	1	1
700	-1	-1	-2
701	1	0	0
702	-1	1	0
703	-1	-1	0
704	1	0	0
705	-1	-1	-1
706	-1	0	-1
707	1	1	-2
708	-1	1	-1
709	-1	-1	-1
710	-1	2	1
711	-1	-1	2
712	-1	-1	2
713	-1	1	-1
714	1	-1	1
715	-1	-1	-1
716	-1	-2	2
717	-1	2	-1
718	-1	-1	1
719	-1	-1	-1
720	-1	1	-2
721	1	2	2
722	-1	1	-2
723	-1	1	-2
724	-1	-2	2
725	-1	0	-1
726	-1	0	1
727	-1	-1	-1
728	-1	-1	-1
729	1	1	0
730	-1	0	-1
731	1	0	1
732	1	0	-1
733	-1	0	-2
734	1	-1	-1
735	-1	-1	-2
736	-1	1	-1
737	1	-1	-2
738	-1	-1	-2
739	-1	-1	0
740	1	1	0
741	-1	-1	-1
742	-1	1	0
743	-1	-1	-2
744	1	-1	0
745	1	-1	1
746	-1	1	1
747	-1	1	1
748	-1	1	-1
749	-1	1	2
750	1	0	-1
751	-1	-1	1
752	1	1	1
753	1	-1	-2
754	-1	0	-1
755	-1	-1	-1
756	1	1	-1
757	-1	0	1
758	-1	1	0
759	-1	-1	0
760	1	1	1
761	1	0	1
762	-1	1	-1
763	1	1	-1
764	-1	-1	-1
765	-1	0	-1
766	1	1	2
767	-1	-1	1
768	1	-1	0
769	-1	-1	-1
770	1	-1	1
771	-1	-1	-1
772	-1	0	-1
773	1	0	2
774	-1	-1	-1
775	1	-1	1
776	-1	-1	1
777	1	0	-1
778	-1	0	-1
779	-1	1	-1
780	-1	0	1
781	-1	0	0
782	-1	1	-1
783	-1	-1	0
784	-1	1	-1
785	1	-1	-1
786	-1	1	1
787	-1	-1	-1
788	-1	-1	-1
789	-1	-1	-2
790	-1	0	1
791	-1	-1	2
792	-1	0	1
793	-1	0	1
794	1	-1	1
795	-1	0	1
796	-1	0	1
797	-1	-1	-1
798	-1	-1	-1
799	-1	-1	-1
800	1	-1	-1
801	0	-1	-1
802	-1	-1	-1
803	-1	-1	-1
804	-1	-1	-2
805	2	1	1
806	2	-1	1
807	-1	1	-1
808	-1	-1	-1
809	-1	1	1
810	-1	-1	-1
811	1	-1	-1
812	-1	-1	-1
813	1	-1	-1
814	1	-1	-1
815	-1	-1	-1
816	0	1	0
817	0	-1	1
818	-1	1	-1
819	1	-1	-1
820	1	-1	-1
821	1	-1	-1
822	1	1	-1
823	1	-1	1
824	1	1	1
825	0	1	-1
826	1	1	0
827	-1	1	0
828	0	1	0
829	0	-1	-1
830	0	1	-1
831	1	-1	1
832	0	1	1
833	-1	1	-1
834	-1	-1	-1
835	1	-1	1
836	-1	-1	-1
837	0	-1	0
838	1	1	1
839	-1	1	-1
840	-1	1	-1
841	-1	1	1
842	-1	1	-1
843	1	-1	0
844	1	1	0
845	0	-1	0
846	1	1	1
847	1	-1	-1
848	1	1	-1
849	1	1	1
850	0	1	1
851	1	-1	1
852	0	-1	0
853	0	-1	1
854	-1	-1	1
855	1	1	-1
856	2	-1	-1
857	-1	-1	-1
858	-1	1	-1
859	0	-1	-1
860	-1	-1	-1
861	1	-1	-1
862	0	1	-1
863	-1	-1	-1
864	-1	1	-1
865	0	1	1
866	-1	1	0
867	-1	-1	1
868	-1	1	1
869	1	-1	-1
870	1	1	1
871	-1	-1	-1
872	1	-1	-1
873	1	-1	1
874	0	1	-1
875	-1	-1	-1
876	1	1	1
877	0	-1	-1
878	0	-1	-1
879	-1	-1	-1
880	0	1	1
881	-1	1	0
882	-1	1	-1
883	-1	-1	-1
884	1	-1	1
885	1	1	1
886	-1	1	-1
887	0	1	1
888	0	1	0
889	0	-1	-1
890	-1	1	1
891	1	1	1
892	0	1	1
893	0	1	-1
894	0	-1	1
895	1	-1	-1
896	-1	1	-1
897	0	0	-1
898	0	-1	1
899	1	-1	-1
900	-1	1	0
901	1	-1	0
902	1	1	0
903	-1	-1	0
904	-1	2	0
905	-1	-2	1
906	1	1	-1
907	1	-2	-1
908	1	-1	-1
909	-1	-1	-1
910	-2	-2	-1
911	1	2	1
912	1	-1	0
913	1	-1	-2
914	-1	1	0
915	1	-1	-2
916	2	1	2
917	-1	-1	-1
918	1	-1	-1
919	-1	-1	-1
920	-1	-1	-1
921	1	-1	-1
922	-1	1	-1
923	1	1	1
924	-1	0	1
925	1	-2	1
926	-1	1	1
927	1	1	-2
928	1	1	1
929	-1	1	1
930	-1	1	1
931	2	0	-1
932	-2	1	-1
933	-1	-1	-1
934	-2	-1	-1
935	1	2	1
936	-1	1	-1
937	2	1	1
938	-1	1	1
939	1	1	-1
940	1	1	-1
941	-1	-1	-1
942	0	-1	1
943	1	1	1
944	0	-1	1
945	1	-1	-1
946	1	1	-1
947	-1	1	-2
948	1	0	-1
949	-2	2	1
950	-1	1	-1
951	1	-1	1
952	-1	-1	-2
953	-1	1	0
954	1	-1	-1
955	-1	-1	-1
956	-1	-1	-2
957	1	-1	-1
958	1	0	-1
959	1	1	1
960	-1	1	1
961	-1	1	1
962	1	-1	-1
963	1	0	-1
964	1	0	0
965	-1	1	1
966	1	1	-1
967	-1	-1	-2
968	-1	1	1
969	1	-1	-1
970	1	-2	-1
971	1	-1	-1
972	1	1	-1
973	-1	1	1
974	-1	0	-1
975	-1	1	-1
976	1	-1	-1
977	-1	-1	-1
978	1	1	1
979	1	1	1
980	-1	1	1
981	-1	-1	0
982	-1	1	1
983	-1	-1	2
984	-1	-1	0
985	1	1	2
986	-1	1	-1
987	1	1	0
988	-1	1	0
989	0	1	-1
990	-1	1	1
991	1	-1	2
992	-1	-1	1
993	-1	0	-1
994	2	-1	-1
995	1	-1	-1
996	1	1	0
997	-1	1	-1
998	-1	-1	1
999	1	-1	1
1000	-1	1	1
